Package            Version
------------------ --------
beautifulsoup4     4.12.2
blinker            1.6.2
bs4                0.0.1
certifi            2023.5.7
charset-normalizer 3.1.0
click              8.1.3
colorama           0.4.6
Flask              2.3.2
idna               3.4
importlib-metadata 6.6.0
install            1.3.5
itsdangerous       2.1.2
Jinja2             3.1.2
joblib             1.2.0
MarkupSafe         2.1.2
numpy              1.24.3
pip                22.0.4
python-dateutil    2.8.2
pytz               2023.3
requests           2.30.0
scikit-learn       1.2.2
scipy              1.10.1
setuptools         60.10.0
six                1.16.0
soupsieve          2.4.1
threadpoolctl      3.1.0
tzdata             2023.3
urllib3            2.0.2
Werkzeug           2.3.4
wheel              0.37.1
zipp               3.15.0
